district,text,rating,source,lat,lon
Кировский,Шанхай — работает (24/7),4,osm_active,46.34963337532761,48.07665160956559
Кировский,На здоровье — работает (Mo-Sa 08:00-21:00),4,osm_active,46.34659966073096,48.07158198642991
Кировский,Pomodoro — работает (Mo-Su 11:00-23:00),4,osm_active,46.34411991730404,48.076138315385265
Кировский,Аристократ — работает (Mo-Su 11:00-00:00),4,osm_active,46.347530525534076,48.07463051020956
Кировский,Покупалко — работает (Mo-Su 08:00-22:00),4,osm_active,46.344819186640194,48.07364454723001
Кировский,Городская поликлиника №1 — работает (08:00-20:00),4,osm_active,46.34424892836453,48.072180227070405
Кировский,Samsung — работает (Mo-Su 10:00-22:00),4,osm_active,46.35193392541504,48.07673119862901
Кировский,Иль Де Ботэ — работает (Mo-Su 10:00-22:00),4,osm_active,46.34571524498125,48.0729034338355
Кировский,Milagros — работает (Mo-Su 09:00-21:00),4,osm_active,46.34477615407467,48.073293971477845
Кировский,киноцентр Киномакс 3этаж — работает (10:00-24:00),4,osm_active,46.34794090046457,48.07393820044693
Кировский,Есть киноцентр Киномакс 3этаж (cinema),4,osm_positive,46.34839374388038,48.07425868590052
Кировский,М.Видео — работает (Mo-Su 10:00-22:00),4,osm_active,46.35015288404615,48.07717749821109
Кировский,Магнат — работает (24/7),4,osm_active,46.34773498088802,48.07612228807213
Кировский,Пятёрочка — работает (Mo-Su 08:00-21:00),4,osm_active,46.34606098235604,48.07142293033574
Кировский,Спортмастер — работает (Mo-Su 10:00-22:00),4,osm_active,46.34175910863771,48.07493798879643
Кировский,Перекрёсток — работает (Mo-Su 09:00-23:00),4,osm_active,46.346637150173606,48.07423374625951
Кировский,Еврочехол — работает (Mo-Su 10:00-20:00),4,osm_active,46.347290278984616,48.074035661071946
Кировский,Самовар — работает (Mo-Su 10:00-22:00),4,osm_active,46.347803549461865,48.07183574952307
Кировский,Mixit — работает (Mo-Su 10:00 - 22:00),4,osm_active,46.348782255255344,48.07344212556538
Кировский,Askona — работает (Mo-Su 10:00-22:00),4,osm_active,46.347675469581475,48.07219956407982
Кировский,Глобал Драйв/GlobalDrive — работает (Mo-Fr 10:00-19:00),4,osm_active,46.34639088748899,48.0665017789934
Кировский,Coffee Like — работает (Mo-Fr 07:30-20:30;Sa 08:30-20:00;Su 09:00-20:00),4,osm_active,46.34124450189336,48.07319181383842
Кировский,Yves Rocher — работает (Mo-Su 10:00-21:00),4,osm_active,46.344381524950784,48.07104807197344
Кировский,Yves Rocher — работает (Mo-Su 10:00-22:00),4,osm_active,46.34708738566231,48.073926986587985
Кировский,Лига ставок — работает (24/7),4,osm_active,46.34974870576799,48.07409975638997
Кировский,Лига ставок — работает (Mo-Su 10:00-24:00),4,osm_active,46.344862472172125,48.07564564893678
Кировский,Street Beat — работает (Mo-Su 10:00-22:00),4,osm_active,46.341787346329305,48.074716503757756
Кировский,МИБС — работает (Mo-Su 08:00-00:00),4,osm_active,46.34952182456118,48.07941914628646
Кировский,KDL — работает (Mo-Fr 07:00-18:00; Sa 08:00-14:00; Su 09:00-14:00),4,osm_active,46.35344495347309,48.07072513285082
Кировский,LOVE REPUBLIC — работает (Mo-Su 10:00-22:00),4,osm_active,46.35087094281248,48.07806969999014
Кировский,Henderson — работает (Mo-Su 10:00-22:00),4,osm_active,46.343967577911,48.07678223439731
Кировский,Бургер Кинг — работает (Mo-Su 10:00-22:00),4,osm_active,46.34692304068322,48.082032706743284
